Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt0096874,2016-04-06,2016-04-06,,Back to the Future Part II,https://www.imdb.com/title/tt0096874/,movie,7.8,108,1989,"Adventure, Comedy, Sci-Fi",508368,1989-11-20,Robert Zemeckis,,
2,tt0073195,2016-04-06,2016-04-06,,Jaws,https://www.imdb.com/title/tt0073195/,movie,8.0,124,1975,"Adventure, Thriller",571201,1975-06-20,Steven Spielberg,,
3,tt0112573,2016-04-06,2016-04-06,,Braveheart,https://www.imdb.com/title/tt0112573/,movie,8.3,178,1995,"Biography, Drama, History, War",999496,1995-05-18,Mel Gibson,,
4,tt0816711,2016-04-06,2016-04-06,,World War Z,https://www.imdb.com/title/tt0816711/,movie,7.0,116,2013,"Action, Adventure, Horror, Sci-Fi",635061,2013-06-02,Marc Forster,,
5,tt2024544,2016-04-06,2016-04-06,,12 Years a Slave,https://www.imdb.com/title/tt2024544/,movie,8.1,134,2013,"Biography, Drama, History",672980,2013-08-30,Steve McQueen,,
6,tt1024648,2016-04-06,2016-04-06,,Argo,https://www.imdb.com/title/tt1024648/,movie,7.7,120,2012,"Biography, Drama, Thriller",596705,2012-08-31,Ben Affleck,,
7,tt0790636,2016-04-06,2016-04-06,,Dallas Buyers Club,https://www.imdb.com/title/tt0790636/,movie,8.0,117,2013,"Biography, Drama",468132,2013-09-07,Jean-Marc Vallée,,
8,tt1454468,2016-04-06,2016-04-06,,Gravity,https://www.imdb.com/title/tt1454468/,movie,7.7,91,2013,"Action, Drama, Sci-Fi, Thriller",800080,2013-08-28,Alfonso Cuarón,,
9,tt2713180,2016-06-04,2016-06-04,,Fury,https://www.imdb.com/title/tt2713180/,movie,7.6,134,2014,"Action, Drama, War",458917,2014-10-15,David Ayer,,
10,tt0268380,2016-06-04,2016-06-04,,Ice Age,https://www.imdb.com/title/tt0268380/,movie,7.5,81,2002,"Animation, Adventure, Comedy, Family",463573,2002-03-12,"Chris Wedge, Carlos Saldanha",,
11,tt3682448,2016-06-21,2016-06-21,,Bridge of Spies,https://www.imdb.com/title/tt3682448/,movie,7.6,142,2015,"Drama, History, Thriller",302239,2015-10-04,Steven Spielberg,,
12,tt1343092,2016-07-29,2016-07-29,,The Great Gatsby,https://www.imdb.com/title/tt1343092/,movie,7.2,143,2013,"Drama, Romance",513314,2013-05-01,Baz Luhrmann,,
13,tt3460252,2017-05-12,2017-05-12,,The Hateful Eight,https://www.imdb.com/title/tt3460252/,movie,7.8,168,2015,"Crime, Drama, Mystery, Thriller, Western",562645,2015-12-07,Quentin Tarantino,,
14,tt0083944,2017-08-10,2017-08-10,,First Blood,https://www.imdb.com/title/tt0083944/,movie,7.7,93,1982,"Action, Adventure",241466,1982-10-22,Ted Kotcheff,,
15,tt3774114,2017-08-13,2017-08-13,,Snowden,https://www.imdb.com/title/tt3774114/,movie,7.3,134,2016,"Biography, Crime, Drama, Thriller",147514,2016-07-21,Oliver Stone,,
16,tt0075314,2017-09-18,2017-09-18,,Taxi Driver,https://www.imdb.com/title/tt0075314/,movie,8.2,114,1976,"Crime, Drama",774622,1976-02-08,Martin Scorsese,,
17,tt5013056,2017-09-26,2017-09-26,,Dunkirk,https://www.imdb.com/title/tt5013056/,movie,7.8,106,2017,"Action, Drama, History, Thriller, War",610513,2017-07-13,Christopher Nolan,,
18,tt0455275,2017-11-29,2017-11-29,,Prison Break,https://www.imdb.com/title/tt0455275/,tvSeries,8.3,44,2005,"Action, Crime, Drama, Mystery, Thriller",506172,2005-08-29,,,
19,tt0411008,2017-11-29,2017-11-29,,Lost,https://www.imdb.com/title/tt0411008/,tvSeries,8.3,44,2004,"Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller",526519,2004-09-21,,,
20,tt0185906,2017-11-29,2017-11-29,,Band of Brothers,https://www.imdb.com/title/tt0185906/,tvMiniSeries,9.4,594,2001,"Drama, History, War",409327,2001-09-09,,,
21,tt4158110,2017-11-29,2017-11-29,,Mr. Robot,https://www.imdb.com/title/tt4158110/,tvSeries,8.5,49,2015,"Crime, Drama, Thriller",362890,2015-03-17,,,
22,tt0278238,2017-11-29,2017-11-29,,Samurai Jack,https://www.imdb.com/title/tt0278238/,tvSeries,8.5,25,2001,"Animation, Action, Adventure, Drama, Fantasy, Sci-Fi, Thriller",50043,2001-08-10,,,
23,tt1355642,2017-11-29,2017-11-29,,Hagane no renkinjutsushi,https://www.imdb.com/title/tt1355642/,tvSeries,9.1,24,2009,"Animation, Action, Adventure, Comedy, Drama, Fantasy, Sci-Fi",145614,2009-04-05,,,
24,tt1535109,2017-12-17,2017-12-17,,Captain Phillips,https://www.imdb.com/title/tt1535109/,movie,7.8,134,2013,"Action, Biography, Crime, Drama, Thriller",442963,2013-09-27,Paul Greengrass,,
25,tt0454921,2017-12-17,2017-12-17,,The Pursuit of Happyness,https://www.imdb.com/title/tt0454921/,movie,8.0,117,2006,"Biography, Drama",482426,2006-12-15,Gabriele Muccino,,
26,tt0368226,2017-12-23,2017-12-23,,The Room,https://www.imdb.com/title/tt0368226/,movie,3.7,99,2003,Drama,86784,2003-06-27,Tommy Wiseau,,
27,tt3397884,2017-12-23,2017-12-23,,Sicario,https://www.imdb.com/title/tt3397884/,movie,7.6,121,2015,"Action, Crime, Drama, Mystery, Thriller",405267,2015-05-19,Denis Villeneuve,,
28,tt0405159,2018-01-25,2018-01-25,,Million Dollar Baby,https://www.imdb.com/title/tt0405159/,movie,8.1,132,2004,"Drama, Sport",664781,2004-12-05,Clint Eastwood,,
29,tt0093773,2018-02-07,2018-02-07,,Predator,https://www.imdb.com/title/tt0093773/,movie,7.8,107,1987,"Action, Adventure, Horror, Sci-Fi",392506,1987-06-12,John McTiernan,,
30,tt0196229,2018-02-24,2018-02-24,,Zoolander,https://www.imdb.com/title/tt0196229/,movie,6.5,90,2001,Comedy,256665,2001-09-28,Ben Stiller,,
31,tt0942385,2018-02-24,2018-02-24,,Tropic Thunder,https://www.imdb.com/title/tt0942385/,movie,7.0,107,2008,"Action, Comedy, War",399048,2008-08-11,Ben Stiller,,
32,tt0120912,2018-02-25,2018-02-25,,Men in Black II,https://www.imdb.com/title/tt0120912/,movie,6.2,88,2002,"Action, Adventure, Comedy, Mystery, Sci-Fi",360641,2002-07-03,Barry Sonnenfeld,,
33,tt3521126,2018-03-02,2018-03-02,,The Disaster Artist,https://www.imdb.com/title/tt3521126/,movie,7.3,104,2017,"Biography, Comedy, Drama",147589,2017-09-11,James Franco,,
34,tt1229340,2018-03-02,2018-03-02,,Anchorman 2: The Legend Continues,https://www.imdb.com/title/tt1229340/,movie,6.3,119,2013,Comedy,176282,2013-11-24,Adam McKay,,
35,tt0097576,2018-04-13,2018-04-13,,Indiana Jones and the Last Crusade,https://www.imdb.com/title/tt0097576/,movie,8.2,127,1989,"Action, Adventure",726133,1989-05-24,Steven Spielberg,,
36,tt0087469,2018-04-13,2018-04-13,,Indiana Jones and the Temple of Doom,https://www.imdb.com/title/tt0087469/,movie,7.5,118,1984,"Action, Adventure",470669,1984-05-08,Steven Spielberg,,
37,tt0367882,2018-04-13,2018-04-13,,Indiana Jones and the Kingdom of the Crystal Skull,https://www.imdb.com/title/tt0367882/,movie,6.1,122,2008,"Action, Adventure",442089,2008-05-18,Steven Spielberg,,
38,tt0073486,2018-05-04,2018-05-04,,One Flew Over the Cuckoo's Nest,https://www.imdb.com/title/tt0073486/,movie,8.7,133,1975,Drama,966105,1975-11-19,Milos Forman,,
39,tt0892791,2018-05-04,2018-05-04,,Shrek Forever After,https://www.imdb.com/title/tt0892791/,movie,6.3,93,2010,"Animation, Adventure, Comedy, Family, Fantasy, Romance",195916,2010-04-21,Mike Mitchell,,
40,tt2582802,2018-06-04,2018-06-04,,Whiplash,https://www.imdb.com/title/tt2582802/,movie,8.5,106,2014,"Drama, Music",780991,2014-01-16,Damien Chazelle,,
41,tt0332379,2018-06-06,2018-06-06,,School of Rock,https://www.imdb.com/title/tt0332379/,movie,7.1,109,2003,"Comedy, Music",295202,2003-09-09,Richard Linklater,,
42,tt0145660,2018-07-05,2018-07-05,,Austin Powers: The Spy Who Shagged Me,https://www.imdb.com/title/tt0145660/,movie,6.6,95,1999,"Action, Adventure, Comedy, Crime",226446,1999-06-08,Jay Roach,,
43,tt0295178,2018-07-05,2018-07-05,,Austin Powers in Goldmember,https://www.imdb.com/title/tt0295178/,movie,6.2,94,2002,"Action, Adventure, Comedy, Crime",204085,2002-07-22,Jay Roach,,
44,tt2316204,2018-07-05,2018-07-05,,Alien: Covenant,https://www.imdb.com/title/tt2316204/,movie,6.4,122,2017,"Horror, Sci-Fi, Thriller",269695,2017-05-04,Ridley Scott,,
45,tt0118583,2018-07-05,2018-07-05,,Alien: Resurrection,https://www.imdb.com/title/tt0118583/,movie,6.2,109,1997,"Action, Horror, Sci-Fi",240109,1997-11-06,Jean-Pierre Jeunet,,
46,tt1446714,2018-07-05,2018-07-05,,Prometheus,https://www.imdb.com/title/tt1446714/,movie,7.0,124,2012,"Adventure, Mystery, Sci-Fi",590794,2012-04-11,Ridley Scott,,
47,tt0374900,2018-07-15,2018-07-15,,Napoleon Dynamite,https://www.imdb.com/title/tt0374900/,movie,6.9,96,2004,Comedy,209643,2004-01-17,Jared Hess,,
48,tt1650554,2018-07-17,2018-07-17,,Kick-Ass 2,https://www.imdb.com/title/tt1650554/,movie,6.5,103,2013,"Action, Comedy, Crime, Thriller",264468,2013-08-14,Jeff Wadlow,,
49,tt0285331,2018-07-19,2018-07-19,,24,https://www.imdb.com/title/tt0285331/,tvSeries,8.3,44,2001,"Action, Crime, Drama, Thriller",180417,2001-11-06,,,
50,tt2313197,2018-08-02,2018-08-02,,"Batman: The Dark Knight Returns, Part 1",https://www.imdb.com/title/tt2313197/,video,8.0,76,2012,"Animation, Action, Crime, Drama, Thriller",56637,2012-09-06,Jay Oliva,,
51,tt2166834,2018-08-02,2018-08-02,,"Batman: The Dark Knight Returns, Part 2",https://www.imdb.com/title/tt2166834/,video,8.4,76,2013,"Animation, Action, Crime, Drama, Horror, Sci-Fi, Thriller",49633,2013-01-29,Jay Oliva,,
52,tt1641384,2018-08-02,2018-08-02,,Young Justice,https://www.imdb.com/title/tt1641384/,tvSeries,8.6,23,2010,"Animation, Action, Adventure, Crime, Romance, Sci-Fi",37136,2010-11-26,,,
53,tt1409024,2018-08-02,2018-08-02,,Men in Black 3,https://www.imdb.com/title/tt1409024/,movie,6.8,106,2012,"Action, Adventure, Comedy, Sci-Fi",350244,2012-05-14,Barry Sonnenfeld,,
54,tt1839578,2018-08-05,2018-08-05,,Person of Interest,https://www.imdb.com/title/tt1839578/,tvSeries,8.4,43,2011,"Action, Crime, Drama, Mystery, Sci-Fi, Thriller",170295,2011-09-22,,,
55,tt0119567,2018-08-22,2018-08-22,,The Lost World: Jurassic Park,https://www.imdb.com/title/tt0119567/,movie,6.6,129,1997,"Action, Adventure, Sci-Fi",398947,1997-05-19,Steven Spielberg,,
56,tt0163025,2018-08-22,2018-08-22,,Jurassic Park III,https://www.imdb.com/title/tt0163025/,movie,5.9,92,2001,"Action, Adventure, Sci-Fi, Thriller",308099,2001-07-16,Joe Johnston,,
57,tt1638355,2018-08-26,2018-08-26,,The Man from U.N.C.L.E.,https://www.imdb.com/title/tt1638355/,movie,7.3,116,2015,"Action, Adventure, Comedy",294915,2015-08-02,Guy Ritchie,,
58,tt1800241,2018-08-29,2018-08-29,,American Hustle,https://www.imdb.com/title/tt1800241/,movie,7.2,138,2013,"Crime, Drama",466401,2013-12-03,David O. Russell,,
59,tt0412142,2018-08-29,2018-08-29,,House M.D.,https://www.imdb.com/title/tt0412142/,tvSeries,8.7,44,2004,"Drama, Mystery",438593,2004-11-15,,,
60,tt7167658,2018-08-29,2018-08-29,,The Death of Superman,https://www.imdb.com/title/tt7167658/,video,7.4,81,2018,"Animation, Action, Family, Sci-Fi",15680,2018-07-24,"Sam Liu, Jake Castorena",,
61,tt0274166,2018-09-24,2018-09-24,,Johnny English,https://www.imdb.com/title/tt0274166/,movie,6.2,89,2003,"Action, Adventure, Comedy",155417,2003-04-06,Peter Howitt,,
62,tt0167190,2018-10-07,2018-10-07,,Hellboy,https://www.imdb.com/title/tt0167190/,movie,6.8,122,2004,"Action, Adventure, Fantasy, Mystery, Sci-Fi",318526,2004-03-30,Guillermo del Toro,,
63,tt0217505,2018-10-12,2018-10-12,,Gangs of New York,https://www.imdb.com/title/tt0217505/,movie,7.5,167,2002,"Crime, Drama",425773,2002-12-09,Martin Scorsese,,
64,tt3778644,2018-10-19,2018-10-19,,Solo: A Star Wars Story,https://www.imdb.com/title/tt3778644/,movie,6.9,135,2018,"Action, Adventure, Sci-Fi",320084,2018-05-10,Ron Howard,,
65,tt0448157,2018-10-22,2018-10-22,,Hancock,https://www.imdb.com/title/tt0448157/,movie,6.4,92,2008,"Action, Drama, Fantasy",464960,2008-06-16,Peter Berg,,
66,tt0112442,2018-10-22,2018-10-22,,Bad Boys,https://www.imdb.com/title/tt0112442/,movie,6.9,119,1995,"Action, Comedy, Crime, Thriller",254371,1995-04-06,Michael Bay,,
67,tt0213149,2018-11-06,2018-11-06,,Pearl Harbor,https://www.imdb.com/title/tt0213149/,movie,6.2,183,2001,"Action, Drama, History, Romance, War",323446,2001-05-21,Michael Bay,,
68,tt0117571,2018-11-14,2018-11-14,,Scream,https://www.imdb.com/title/tt0117571/,movie,7.3,111,1996,"Horror, Mystery",314456,1996-12-18,Wes Craven,,
69,tt4196776,2018-11-27,2018-11-27,,Jason Bourne,https://www.imdb.com/title/tt4196776/,movie,6.6,123,2016,"Action, Thriller",219620,2016-07-03,Paul Greengrass,,
70,tt1569923,2018-12-09,2018-12-09,,Batman: Under the Red Hood,https://www.imdb.com/title/tt1569923/,video,8.1,75,2010,"Animation, Action, Crime, Drama, Mystery, Sci-Fi, Thriller",59250,2010-07-27,Brandon Vietti,,
71,tt0118655,2018-12-09,2018-12-09,,Austin Powers: International Man of Mystery,https://www.imdb.com/title/tt0118655/,movie,7.0,94,1997,"Adventure, Comedy",232626,1997-04-29,Jay Roach,,
72,tt0407304,2018-12-09,2018-12-09,,War of the Worlds,https://www.imdb.com/title/tt0407304/,movie,6.5,116,2005,"Action, Adventure, Sci-Fi",433278,2005-06-13,Steven Spielberg,,
73,tt0438097,2018-12-09,2018-12-09,,Ice Age: The Meltdown,https://www.imdb.com/title/tt0438097/,movie,6.8,91,2006,"Animation, Adventure, Comedy, Family",268369,2006-03-29,Carlos Saldanha,,
74,tt2802850,2018-12-09,2018-12-09,,Fargo,https://www.imdb.com/title/tt2802850/,tvSeries,8.9,53,2014,"Crime, Drama, Thriller",353060,2014-04-15,,,
75,tt0362227,2018-12-09,2018-12-09,,The Terminal,https://www.imdb.com/title/tt0362227/,movie,7.4,128,2004,"Comedy, Drama, Romance",436530,2004-06-09,Steven Spielberg,,
76,tt0118799,2018-12-11,2018-12-11,,La vita è bella,https://www.imdb.com/title/tt0118799/,movie,8.6,116,1997,"Comedy, Drama, Romance, War",662381,1997-12-20,Roberto Benigni,,
77,tt0119217,2018-12-11,2018-12-11,,Good Will Hunting,https://www.imdb.com/title/tt0119217/,movie,8.3,126,1997,"Drama, Romance",916016,1997-12-02,Gus Van Sant,,
78,tt0099088,2018-12-20,2018-12-20,,Back to the Future Part III,https://www.imdb.com/title/tt0099088/,movie,7.4,118,1990,"Adventure, Comedy, Sci-Fi, Western",427478,1990-05-25,Robert Zemeckis,,
79,tt0056172,2019-01-09,2019-01-09,,Lawrence of Arabia,https://www.imdb.com/title/tt0056172/,movie,8.3,228,1962,"Adventure, Biography, Drama, War",283120,1962-12-10,David Lean,,
80,tt0195714,2019-01-13,2019-01-13,,Final Destination,https://www.imdb.com/title/tt0195714/,movie,6.7,98,2000,"Horror, Thriller",243823,2000-03-16,James Wong,,
81,tt0796366,2019-01-14,2019-01-14,,Star Trek,https://www.imdb.com/title/tt0796366/,movie,7.9,127,2009,"Action, Adventure, Sci-Fi",593622,2009-04-06,J.J. Abrams,,
82,tt0443272,2019-01-28,2019-01-28,,Lincoln,https://www.imdb.com/title/tt0443272/,movie,7.3,150,2012,"Biography, Drama, History, War",254560,2012-10-08,Steven Spielberg,,
83,tt0080339,2019-01-28,2019-01-28,,Airplane!,https://www.imdb.com/title/tt0080339/,movie,7.7,88,1980,Comedy,227784,1980-07-02,"Jim Abrahams, Jerry Zucker, David Zucker",,
84,tt0095705,2019-01-28,2019-01-28,,The Naked Gun: From the Files of Police Squad!,https://www.imdb.com/title/tt0095705/,movie,7.6,85,1988,"Comedy, Crime",162565,1988-12-02,David Zucker,,
85,tt0093409,2019-01-28,2019-01-28,,Lethal Weapon,https://www.imdb.com/title/tt0093409/,movie,7.6,109,1987,"Action, Crime, Thriller",249772,1987-03-06,Richard Donner,,
86,tt0795368,2019-01-28,2019-01-28,,Death at a Funeral,https://www.imdb.com/title/tt0795368/,movie,7.4,90,2007,Comedy,113480,2007-02-09,Frank Oz,,
87,tt1190080,2019-01-28,2019-01-28,,2012,https://www.imdb.com/title/tt1190080/,movie,5.8,158,2009,"Action, Adventure, Sci-Fi",367177,2009-11-11,Roland Emmerich,,
88,tt5083738,2019-01-30,2019-01-30,,The Favourite,https://www.imdb.com/title/tt5083738/,movie,7.5,119,2018,"Biography, Comedy, Drama, History",189031,2018-08-30,Yorgos Lanthimos,,
89,tt3110958,2019-02-13,2019-02-13,,Now You See Me 2,https://www.imdb.com/title/tt3110958/,movie,6.5,129,2016,"Action, Adventure, Comedy, Crime, Mystery, Thriller",271179,2016-06-02,Jon M. Chu,,
90,tt0363163,2019-02-16,2019-02-16,,Der Untergang,https://www.imdb.com/title/tt0363163/,movie,8.2,156,2004,"Biography, Drama, History, War",345070,2004-09-08,Oliver Hirschbiegel,,
91,tt0365737,2019-02-20,2019-02-20,,Syriana,https://www.imdb.com/title/tt0365737/,movie,6.9,128,2005,"Drama, Thriller",128830,2005-11-23,Stephen Gaghan,,
92,tt3381008,2019-02-22,2019-02-22,,Grimsby,https://www.imdb.com/title/tt3381008/,movie,6.2,83,2016,"Action, Adventure, Comedy, Crime, Thriller",98668,2016-02-24,Louis Leterrier,,
93,tt0052618,2019-03-04,2019-03-04,,Ben-Hur,https://www.imdb.com/title/tt0052618/,movie,8.1,212,1959,"Adventure, Drama, History",231244,1959-11-18,William Wyler,,
94,tt6343314,2019-03-11,2019-03-11,,Creed II,https://www.imdb.com/title/tt6343314/,movie,7.1,130,2018,"Drama, Sport",117173,2018-11-14,Steven Caple Jr.,,
95,tt1486217,2019-03-16,2019-03-16,,Archer,https://www.imdb.com/title/tt1486217/,tvSeries,8.6,22,2009,"Animation, Action, Comedy",147437,2009-09-17,,,
96,tt0804503,2019-03-16,2019-03-16,,Mad Men,https://www.imdb.com/title/tt0804503/,tvSeries,8.6,47,2007,Drama,224509,2007-07-19,,,
97,tt1489428,2019-03-16,2019-03-16,,Justified,https://www.imdb.com/title/tt1489428/,tvSeries,8.6,44,2010,"Action, Crime, Drama, Mystery, Thriller, Western",93612,2010-03-16,,,
98,tt0458290,2019-04-14,2019-04-14,,Star Wars: The Clone Wars,https://www.imdb.com/title/tt0458290/,tvSeries,8.3,23,2008,"Animation, Action, Adventure, Drama, Fantasy, Sci-Fi",78166,2008-08-15,,,
99,tt2930604,2019-04-14,2019-04-14,,Star Wars: Rebels,https://www.imdb.com/title/tt2930604/,tvSeries,8.0,22,2014,"Animation, Action, Adventure, Drama, Family, Fantasy, Mystery, Sci-Fi",37363,2014-08-10,,,
100,tt1028532,2019-04-25,2019-04-25,,Hachi: A Dog's Tale,https://www.imdb.com/title/tt1028532/,movie,8.1,93,2009,"Biography, Drama, Family",270857,2009-06-13,Lasse Hallström,,
101,tt0347149,2019-05-25,2019-05-25,,Hauru no ugoku shiro,https://www.imdb.com/title/tt0347149/,movie,8.2,119,2004,"Animation, Adventure, Family, Fantasy",366224,2004-09-05,Hayao Miyazaki,,
102,tt5834204,2019-05-31,2019-05-31,,The Handmaid's Tale,https://www.imdb.com/title/tt5834204/,tvSeries,8.4,60,2017,"Drama, Sci-Fi, Thriller",209376,2017-04-24,,,
103,tt1740299,2019-06-07,2019-06-07,,The Man in the High Castle,https://www.imdb.com/title/tt1740299/,tvSeries,8.0,60,2015,"Drama, Sci-Fi, Thriller",95637,2015-01-13,,,
104,tt0421715,2019-06-10,2019-06-10,,The Curious Case of Benjamin Button,https://www.imdb.com/title/tt0421715/,movie,7.8,166,2008,"Drama, Fantasy, Romance",622752,2008-12-10,David Fincher,,
105,tt0093870,2019-06-17,2019-06-17,,RoboCop,https://www.imdb.com/title/tt0093870/,movie,7.6,102,1987,"Action, Crime, Sci-Fi, Thriller",247252,1987-07-17,Paul Verhoeven,,
106,tt7221388,2019-06-21,2019-06-21,,Cobra Kai,https://www.imdb.com/title/tt7221388/,tvSeries,8.6,30,2018,"Action, Comedy, Drama, Sport",135588,2018-04-30,,,
107,tt0130236,2019-06-23,2019-06-23,,Samurai Cop,https://www.imdb.com/title/tt0130236/,movie,4.6,96,1991,"Action, Crime, Thriller",8317,1991-11-30,Amir Shervan,,
108,tt0250258,2019-06-30,2019-06-30,,Das Experiment,https://www.imdb.com/title/tt0250258/,movie,7.7,120,2001,"Drama, Thriller",92837,2001-03-07,Oliver Hirschbiegel,,
109,tt1063669,2019-06-30,2019-06-30,,Die Welle,https://www.imdb.com/title/tt1063669/,movie,7.6,107,2008,"Drama, Thriller",106709,2008-01-18,Dennis Gansel,,
110,tt0454876,2019-07-10,2019-07-10,,Life of Pi,https://www.imdb.com/title/tt0454876/,movie,7.9,127,2012,"Adventure, Drama, Fantasy",606955,2012-09-28,Ang Lee,,
111,tt1504320,2019-07-10,2019-07-10,,The King's Speech,https://www.imdb.com/title/tt1504320/,movie,8.0,118,2010,"Biography, Drama, History",662134,2010-09-06,Tom Hooper,,
112,tt1798709,2019-07-10,2019-07-10,,Her,https://www.imdb.com/title/tt1798709/,movie,8.0,126,2013,"Drama, Romance, Sci-Fi",577209,2013-10-12,Spike Jonze,,
113,tt0080120,2019-07-17,2019-07-17,,The Warriors,https://www.imdb.com/title/tt0080120/,movie,7.6,92,1979,"Action, Crime, Thriller",99407,1979-02-01,Walter Hill,,
114,tt0343818,2019-07-19,2019-07-19,,"I, Robot",https://www.imdb.com/title/tt0343818/,movie,7.1,115,2004,"Action, Mystery, Sci-Fi, Thriller",521224,2004-07-07,Alex Proyas,,
115,tt0120611,2019-07-21,2019-07-21,,Blade,https://www.imdb.com/title/tt0120611/,movie,7.1,120,1998,"Action, Horror, Sci-Fi",260986,1998-08-19,Stephen Norrington,,
116,tt2243973,2019-07-23,2019-07-23,,Hannibal,https://www.imdb.com/title/tt2243973/,tvSeries,8.5,44,2013,"Crime, Drama, Horror, Mystery, Thriller",242535,2013-04-04,,,
117,tt0773262,2019-07-23,2019-07-23,,Dexter,https://www.imdb.com/title/tt0773262/,tvSeries,8.6,53,2006,"Crime, Drama, Mystery, Thriller",695506,2006-10-01,,,
118,tt2094262,2019-07-23,2019-07-23,,Da Vinci's Demons,https://www.imdb.com/title/tt2094262/,tvSeries,8.0,60,2013,"Adventure, Biography, Drama, Fantasy, History, Mystery, Romance",75431,2013-04-12,,,
119,tt3647998,2019-07-23,2019-07-23,,Taboo,https://www.imdb.com/title/tt3647998/,tvSeries,8.4,59,2017,"Drama, Mystery, Thriller",123348,2017-01-07,,,
120,tt0245429,2019-07-23,2019-07-23,,Sen to Chihiro no kamikakushi,https://www.imdb.com/title/tt0245429/,movie,8.6,125,2001,"Animation, Adventure, Family, Fantasy, Mystery",709154,2001-07-20,Hayao Miyazaki,,
121,tt1220719,2019-07-23,2019-07-23,,Ip Man,https://www.imdb.com/title/tt1220719/,movie,8.0,106,2008,"Action, Biography, Drama, History",218984,2008-12-12,Wilson Yip,,
